,car_brand,car_model,car_driven,car_transmission,car_model_year,car_price
6476,GMC,Yukon,500000.0,Automatic,2008,33000.0
6477,Chevrolet,Spark,58000.0,Automatic,2019,26000.0
6478,Mitsubishi,Pajero,360000.0,Automatic,2012,24000.0
6479,Mercedes,E,134000.0,Manual,2017,155000.0
6480,Changan,Eado,61760.0,Automatic,2020,42000.0
6481,Hyundai,Sonata,92000.0,Automatic,2017,54000.0
6482,Ford,Marquis,260.0,Automatic,2009,22000.0
6483,Toyota,Rav4,56625.0,Automatic,2018,82500.0
6484,GMC,Yukon,240000.0,Automatic,2003,15000.0
6485,Chrysler,300,240000.0,Automatic,2007,17000.0
6486,Mercedes,S,315000.0,Automatic,2007,42000.0
6487,Ford,Edge,231000.0,Automatic,2011,35000.0
6488,Chevrolet,Malibu,250000.0,Automatic,2013,30000.0
6489,Lexus,LS,51000.0,Automatic,2015,200000.0
6490,Ford,Fusion,240000.0,Automatic,2012,19500.0
6491,Toyota,Hilux,105400.0,Manual,2015,62000.0
6492,Ford,Taurus,135000.0,Automatic,2017,65000.0
6493,Toyota,Innova,250000.0,Automatic,2015,38500.0
6494,GMC,Yukon,335000.0,Automatic,2010,32000.0
6495,Mitsubishi,Pajero,200.0,Automatic,2016,60000.0
6496,Nissan,Pathfinder,308.0,Automatic,2005,13000.0
6497,Toyota,Land Cruiser,378000.0,Manual,2013,75000.0
6498,Toyota,Avalon,30000.0,Automatic,2020,127000.0
6499,Toyota,Camry,217000.0,Automatic,2012,39500.0
6500,Hyundai,H1,220000.0,Automatic,2014,50000.0
6501,Audi,A5,108000.0,Automatic,2016,80000.0
6502,Land Rover,Range Rover,220000.0,Automatic,2006,30000.0
6503,Toyota,Prado,89000.0,Automatic,2017,118000.0
6504,Kia,Sorento,79260.0,Automatic,2017,70000.0
6505,Hyundai,Elantra,120000.0,Automatic,2020,53000.0
6506,Hyundai,Elantra,102000.0,Automatic,2020,53000.0
6507,Mazda,6,267000.0,Automatic,2016,50000.0
6508,Toyota,Corolla,100000.0,Automatic,2017,44000.0
6509,Ford,Taurus,120000.0,Automatic,2015,65000.0
6510,Toyota,Camry,180000.0,Automatic,2017,58000.0
6511,Toyota,Hilux,246000.0,Manual,2015,57000.0
6512,Hyundai,Elantra,116000.0,Automatic,2018,48000.0
6513,Toyota,Corolla,110000.0,Automatic,2017,45000.0
6514,Ford,Ranger,219000.0,Manual,2015,45000.0
6515,Kia,Optima,241000.0,Automatic,2014,35000.0
6516,Nissan,Sunny,68000.0,Automatic,2019,33000.0
6517,Nissan,Sunny,60700.0,Automatic,2019,33000.0
6518,Chevrolet,Colorado,196000.0,Manual,2013,28000.0
6519,Chevrolet,Colorado,196000.0,Manual,2013,28000.0
6520,Hyundai,Accent,178000.0,Automatic,2016,25000.0
